#{"t_start": 1759950613.5270956, "env_id": "KinematicCar-v0"}
r,l,t--4960.654466,600,143.746016---6455.58581,600,144.351742-7-7606.667012,600,144.804078---2396.165581,600,145.156899---8317.224505,600,145.5052-82--7188.710561,600,145.853-590--3413.747206,600,146.201-40-4-7323.652334,600,146.550-70-3-6115.791486,600,146.896-5217-4149.415367,600,147.241-92-6065.943276,600,304.369-3993-3180.455823,600,304.95-6148.-4252.768331,600,305.463782
-6953.537052,600,305.806696
-762.531038,35,305.82-5379.-6262.075921,206,305.94603
-3496.085431,600,306.290536
-4397.051939,600,306.633857
-4152.080396,600,306.97766
-3645.271429,600,307.320839
-6256.889981,600,307.661141
41.662232,600,307.6159-5677.601609,600,307.765471
742054
101,600,307.711552
3723
.128967,30,307.303185
-2449.548934,369,307.513359
-1887.980094,283,307.673369
,115.992741
-5896.222864,600,120.910018
-2142.47937,366,124.041728
-2615.428488,167,125.27826--3451.276812,600,130.17702
-4746.462081,600,135.341125
-7922.919132,600,140.580638
-7412.197275,600,145.690641
-3708.379647,600,154.106633
-7655.068582,600,159.424226
-4299.445012,600,164.557737
-5509.744716,489,168.913324
-5187.982896,600,174.29996
-4056.210031,534,179.016761
-755.767381,31,179.24264
-4320.290887,600,183.509463
-6-2546.787325,600,185.4210-567-6177.526771,600,190.0353-512-6756.141761,600,194.4490-419-3153.956334,600,199.561-4615-6717.590538,600,204.621134
-5853.151898,600,208.302539
-4084.015711,600,213.366531
-2075.586034,600,217.913365
-3477.011838,600,222.862868
-1088.841731,101,223.47-6697.-5550.390814,600,227.64-3317.-6085.901369,600,231.581375
-296.015165,58,232.08-5009.-7894.123923,436,235.62-3489.-3620.254591,278,237.98-1723.329634,600,243.01269
-3699.052791,600,247.471259
-4856.-4440.922197,600,251.29-4465.-7999.494717,600,255.42-2424.-3062.988989,600,260.37-5119.-3194.265226,600,264.8-4897.4-4802.233483,600,269.174018
-4822.140885,600,274.099087
-4002.445406,600,279.120131
-3465.700137,600,283.655176
-1153.042674,54,284.107528
-6092.361957,600,289.008531
-3821.92043,338,291-3519.642-5427.25893,600,296.-2556.533945,600,297.691312
-6981.025858,600,302.79843
-5794.723392,600,307.032388
-5098.500203,600,315.483341
-5485.923937,600,320.626638
-3482.544419,442,323.766839
-2175.0-3877.195271,600,327.156849
-679.706599,20,327.334-336-3887.2969,600,331.848058
-3733.689334,532,336.482315
-5068.354428,600,341.732091
-5775.222138,600,347.065701
-3889.153222,600,352.097167
-3501.639939,600,357.14334
-4646.885333,445,360.570737
-1696.039381,600,365.667111
-3589.394968,600,370.209883
-1897.796239,330,372.667843
-3328.490251,600,377.595027
-2954.581369,600,382.733273
-4835.172686,600,387.113332
-4351.994456,600,391.721886
323278,600,382.609223
-4468.868714,600,387.030903
-4509.938828,600,391.593037
-961.39734,86,392.351291
