#{"t_start": 1760159978.8889375, "env_id": "KinematicCar-v0"}
r,l,-55-4030.761926,600,179.3486--52-5395.959244,600,179.7250-494-2724.958868,600,180.1022-879-4769.9847,600,180.479218-5-5077.817722,600,180.855996-7-3234.02091,600,181.233195--3563.657166,600,181.610182--4452.351873,600,181.986879-8-6716.808754,600,182.363069-5-5273.190553,600,182.73793--5-3057.032769,600,388.34961--3-2552.059599,600,388.73412--4-3663.386847,600,389.11898-40-2854.054924,600,389.5038--28-6981.165483,600,389.889--401-4818.16794,600,390.275--399-5283.628841,600,390.662-8144-1830.514426,600,391.048-5148-6485.050625,600,391.433403
-724.025382,17,391.4-125-37-2158.533034,600,594.8-177-47-2246.677647,600,595.5-253-3065.575235,600,596.1713-69-2058.720321,600,596.55746-2999.040982,600,596.942407
-3464.253804,600,597.325216
-2831.118544,600,597.707892
-4265.893266,600,598.090075
-3242.074985,600,598.47029
-1934.629499,600,598.849016
-1598.859935,600,800.803524
-3149.449962,600,801.446331
-1685.647237,600,802.093342
-4069.611018,600,802.741119
-5427.751451,600,803.388091
-1392.105768,63,803.45667
-1634.933082,600,803.849409
-3553.154623,600,804.229926
-4082.436451,600,804.609113
-2951.077324,600,804.986886
-2243.552258,600,1006.362629
-2539.861387,144,1006.518697
-4824.981721,600,1007.161828
-2528.084349,600,1007.805001
-1176.-3117.090941,600,1008.280832
-1985.720737,600,1008.66871
-1592.819176,600,1009.048683
-1017.151038,33,1009.069867
-3346.517059,600,1009.450665
-3118.608228,600,1009.83024
-2107.704696,600,1010.207508
-980.216226,141,1212.570059
-2356.445959,600,1213.099936
-719.998562,600,1213.48871
-4966.558239,600,1213.87619
-2253.621976,600,1214.265304
-1679.629581,600,1214.653209
-4149.862681,600,1215.042171
-3334.405642,600,1215.429781
-2170.65324,600,1215.816753
-1792.90838,600,1216.201508
-4636.397786,600,1418.60067
-2192.282304,600,1419.242038
-3466.802751,600,1419.882941
-1874.680614,600,1420.525368
-1181.831634,86,1420.619134
-7821.19568,545,1421.201207
-5170.607275,600,1421.843159
-1957.636466,600,1422.302433
-3573.164334,600,1422.681005
-2546.840474,600,1423.059717
-5815.15539,600,1629.082464
-3360.400978,600,1629.645265
-3405.253853,600,1630.036654
-2179.756061,600,1630.42766
-2269.164467,600,1630.818581
-4941.591412,600,1631.21096
-6691.251847,600,1631.603486
-2641.928053,600,1631.995978
-1207.358209,600,1632.385901
-4797.534834,600,1632.775462
-2383.964174,600,1838.017542
-2760.669012,600,1838.489571
-3594.950795,600,1838.869768
-1825.300736,600,1839.250012
-4648.704158,600,1839.629977
-4970.880617,600,1840.010223
-2573.095089,600,1840.390963
-721.49074,138,1840.478997
-1898.758151,600,1840.859745
-3031.351385,600,1841.240395
-5295.736315,600,2045.158217
-2341.345857,600,2045.552307
-3455.102839,600,2045.939328
-851.097937,600,2046.325534
-3808.278293,600,2046.712013
-2224.08996,600,2047.100047
-6991.019077,600,2047.486292
-1482.504283,600,2047.87329
-1496.271675,600,2048.260561
-5062.81559,600,2048.646084
0,2047.210037
-4030.655026,600,2047.596404
-3111.83073,600,2047.984575
-3153.966824,600,2048.370558
9,600,2048.280957
8.273078
00,2047.874451
-1798.947625,600,2048.261778
-5364.180439,600,2048.647297
8.649815

-2640.283142,600,2048.262398
-3965.961626,600,2048.647917
8905,600,2048.652008
73,600,2048.363938
0,559.051534
-3776.962821,600,563.650792
-979.494578,57,564.1096
-2518.634285,600,570.191498
-2264.88558,600,576.662479
-4350.690651,600,583.079041
-3881.857695,600,589.505949
-3124.192313,600,595.666332
-2851.876779,600,606.192299
-2690.269969,600,612.448232
-3051.437258,313,615.870214
-3755.560325,600,621.910707
-1144.377528,104,623.047705
-2238.503593,600,629.036923
-4070.016124,600,635.116209
-647.482742,120,636.228329
-4291.600792,600,642.486357
-903.06475,58,643.109571
-5662.670988,600,649.529398
-1089.230239,48,650.013457
-3083.790063,600,656.054654
-1386.378843,83,656.946814
-2871.916656,208,659.179375
-2494.643764,600,665.271285
-1583.506532,113,666.486718
-749.463148,21,666.714782
-3460.828936,600,672.746443
-2837.712131,528,678.313209
-2147.354875,159,680.060451
-3167.750422,600,685.967106
-3690.006424,600,691.427461
-934.881062,39,691.778415
-3169.305577,471,696.851808
-2359.559186,320,700.221859
-3348.544353,600,705.783217
-2972.091728,600,712.152007
-1392.215906,192,713.99479
-2869.715131,600,719.508926
-3028.613588,600,725.616655
-956.465156,59,726.094069
-969.241537,57,726.580281
-1104.064148,69,727.144051
-5786.028803,600,733.255014
-2689.620841,600,739.538649
-829.74656,152,741.185263
-766.066179,20,741.401419
-1094.33353,65,742.106979
-2269.881174,264,744.711032
-2190.569395,212,746.817581
-2870.340018,517,751.445638
-2983.029021,600,757.155747
-1074.74574,64,757.81806
-3596.39998,600,762.866494
-5550.089659,600,769.195998
-1147.810085,61,769.847896
-3665.20554,600,776.163471
-4298.27503,600,782.65406
-3786.181259,600,788.535745
-2569.476522,600,795.032837
-1415.129451,119,796.102241
-1354.750103,194,798.064094
-803.421133,19,798.273552
-2614.763203,600,809.098622
-1973.038467,150,810.428726
-2770.968969,600,816.714509
-1159.224642,172,818.239222
-2481.024953,600,824.414059
-1364.933459,203,826.350846
-3085.876815,600,831.385646
-1364.930563,272,833.984369
-2734.665081,600,840.264722
-1986.863643,135,841.70034
-4284.846378,600,846.911854
-3337.918727,485,851.807363
-1650.483475,113,853.032069
-3274.788443,600,859.03187
-1928.247553,600,865.377468
-1339.957067,119,866.501881
-3750.235013,600,871.953946
-3240.064554,600,877.880998
-3433.11124,600,884.289352
-2902.945597,600,890.70773
-4756.629242,600,897.21681
-1991.406691,600,903.434307
-3464.718909,600,909.487681
-3180.827785,517,914.570662
-3080.755611,600,920.828511
-2632.326312,600,927.271329
-3046.174767,600,933.58166
-4747.020986,600,939.942724
-2474.203164,600,946.199255
-3955.085859,600,952.671423
-2459.929402,600,958.345228
-3099.701299,600,964.47206
-2961.45687,220,966.888654
-1633.539589,302,969.835703
-3827.073037,600,976.104458
-2352.499818,600,981.276547
-2264.073666,600,987.301776
-2267.291538,600,992.689263
-2560.110987,600,998.419749
-2143.720748,600,1004.717702
-1682.221301,84,1005.611255
-3332.434442,577,1015.628698
-1730.230212,144,1017.178062
-1626.334515,73,1017.990853
-964.080868,58,1018.633706
-2692.36576,600,1025.260659
-2536.977529,600,1031.731209
-1960.959806,600,1037.41302
-1347.067922,62,1038.007999
-2548.996186,600,1044.19582
-3015.73468,600,1050.662028
-1608.567314,600,1056.414662
-1664.913476,600,1062.616558
-2078.944153,266,1065.553818
-1893.44374,437,1070.293789
-2358.704386,600,1076.58987
-2008.785515,600,1081.96008
-3151.845,569,1087.969876
-2374.779867,600,1094.415121
-2792.367671,600,1100.527837
-2049.889891,600,1107.030635
-4124.897794,600,1112.960699
-4468.938575,600,1119.289021
-2146.522267,600,1125.364719
-2184.562747,356,1129.195999
-2174.905666,600,1135.307056
-1013.203005,34,1135.679956
-3061.833667,600,1142.076017
-3668.491852,600,1147.830389
-1360.691815,238,1150.272529
-4656.194661,600,1155.923727
-2551.307037,600,1162.304052
-4192.687316,558,1168.267025
-1220.841911,56,1168.865629
-3159.013202,600,1175.314567
-3659.369991,600,1180.983757
-2459.40441,600,1187.423127
-3456.215016,600,1193.497996
-2868.709508,600,1199.045412
-189.249258,39,1199.448758
-3322.74307,361,1202.963864
-3571.333878,600,1207.659211
-2647.684635,600,1212.652579
-1073.800983,62,1213.321286
-1956.567604,125,1214.668663
-2203.595368,600,1223.778567
-1992.775099,462,1227.55979
-674.38353,167,1229.032236
-305.107095,57,1229.573266
-1951.608279,360,1233.289334
-2375.003022,600,1238.971748
-1551.15282,122,1240.272341
-1433.039411,81,1241.137036
-3937.487974,600,1247.334355
-2583.582519,514,1252.845339
-2795.719423,600,1258.574552
-1535.913247,94,1259.284427
-1023.611047,50,1259.659407
-1457.079546,160,1261.166349
-1983.882003,600,1267.579117
-1120.225152,64,1268.249838
-1984.966707,291,1270.828105
-3016.972573,600,1276.293236
-2249.575198,600,1282.776789
-2325.863231,600,1289.148637
-1749.116046,136,1290.614434
-2229.679801,600,1296.202723
-3628.264534,600,1302.239549
-2848.779169,600,1307.959154
-3046.191601,600,1313.65058
-3381.932981,600,1319.739252
-2221.576887,197,1321.908733
-4684.328477,600,1328.021042
-3217.941963,600,1334.241305
-1239.680893,249,1336.9118
-3209.694318,526,1342.356145
-2722.150246,600,1347.720361
-2218.877782,600,1354.110924
-3566.302826,566,1359.727718
-2776.841478,379,1363.593744
-2846.762336,600,1369.901903
-2415.88554,600,1376.368988
-441.816001,66,1377.070837
-3781.205793,600,1383.426638
-3072.963068,600,1389.666346
-2246.005321,600,1395.864107
-6094.470147,471,1400.555403
-1490.140017,77,1401.380995
-2852.548457,600,1407.804445
-1505.072822,405,1412.214803
-826.115784,204,1414.460739
-3171.877199,600,1420.804512
-4484.043866,600,1432.195377
-3447.15539,600,1438.247457
-3432.767784,600,1444.674698
-3126.533502,600,1451.105
-1268.177089,202,1453.278222
-4230.485686,600,1459.335126
-3673.848177,529,1464.350557
-1246.251807,75,1465.088946
-3221.391697,600,1471.505473
-4387.137657,600,1477.365639
-3191.453352,600,1483.703495
-2352.360018,600,1490.190594
-3214.651861,600,1496.612007
-3281.564861,600,1502.985064
-3633.256627,600,1509.373557
-1563.378962,160,1511.059195
-3309.485772,600,1517.184426
-467.304072,102,1518.270259
-3459.110167,600,1523.885315
-4120.610234,600,1529.883888
-3454.119033,600,1535.693918
-1096.397566,54,1536.276501
-3789.780526,600,1541.975854
-3257.422964,600,1548.626199
-3216.119111,600,1555.162027
-3274.526619,600,1560.969737
-2275.72762,600,1567.055696
-2309.551688,180,1568.928292
-2383.260539,600,1575.420576
-4515.445451,600,1580.85757
-989.877044,32,1581.177013
-5388.907709,600,1587.542647
-2849.356588,511,1592.933596
-2211.856096,600,1598.548949
-2251.333221,535,1604.372741
-1569.749284,142,1605.864569
-2474.892263,341,1609.546054
-3184.627415,600,1615.713014
-2903.162867,384,1619.39175
-3452.065109,600,1625.249714
-2557.854211,330,1628.797919
-5719.985225,600,1639.511604
-3684.720019,600,1645.75712
-2384.356226,600,1651.443238
-3774.271744,600,1658.033829
-1480.755833,224,1660.457791
-3449.704517,600,1666.806876
-2778.984853,600,1672.533144
-5155.010855,600,1678.312958
-3539.054847,600,1684.830586
-2052.271562,600,1691.315016
-2761.336868,329,1694.373456
-1357.112821,157,1695.666922
-3631.036416,396,1699.420477
-3904.659372,600,1705.824444
-3321.068483,600,1712.106241
-2977.325572,600,1718.513839
-2459.513695,600,1724.64763
-2776.846119,600,1731.037353
-2899.566031,284,1733.965147
-6391.546662,600,1740.421619
-149.552111,91,1741.432307
-2682.680991,200,1743.64539
-4834.530868,600,1749.236569
-3374.596893,600,1755.266836
-2625.678771,600,1761.734702
-3958.486842,600,1768.085218
-1887.973913,600,1774.137656
-2299.016421,144,1775.661004
-3150.66891,600,1782.03453
-2990.775674,600,1788.007754
-5400.576353,600,1794.1571
-2425.629682,600,1799.640306
-2900.057894,600,1804.986677
-1035.014476,73,1805.681806
-2934.605862,600,1811.559647
-2940.323596,600,1817.900726
-2792.833661,600,1824.419668
-3497.666404,600,1830.422969
-2876.725663,600,1836.839446
-545.924731,176,1838.714062
-2795.767195,600,1848.875327
-4021.614846,600,1854.963113
-1957.702254,406,1859.212463
-3362.342681,600,1865.435839
-1143.278278,310,1868.402439
-2686.86256,600,1874.952966
-2048.074589,600,1881.312036
-2561.395048,600,1887.675921
-4043.326832,600,1894.005383
-2112.558457,600,1900.322875
-3105.879671,600,1906.022324
-3753.809727,600,1911.342628
-4375.961564,600,1916.721609
-846.854279,31,1916.986971
-869.355279,32,1917.263492
-3192.79749,600,1922.147385
-3547.735983,178,1923.692367
-2585.053997,600,1928.838403
-5018.776871,600,1934.858613
-2995.283212,600,1941.138939
-3438.213804,600,1947.501229
-4041.467401,600,1954.053074
-3768.055213,600,1960.300525
-3302.91048,600,1966.522773
-3886.122195,600,1973.012425
-4063.541861,600,1979.352963
-3984.868043,600,1984.970292
-1605.473096,82,1985.776596
-2663.744238,600,1992.061387
-3126.150087,600,1998.225924
-3744.713929,600,2004.627281
-2382.000391,600,2011.06087
-3945.012112,600,2017.173835
-3361.693267,600,2023.383224
-2810.632392,600,2029.68916
-4472.159307,600,2036.29628
-598.59703,84,2037.189084
-2450.897146,600,2042.819892
,1987.310884
-2788.536802,600,1993.633741
-1216.121573,423,1997.993528
-3171.344283,600,2004.385288
-2894.00844,518,2009.90388
-3355.472213,582,2015.947179
-4034.706687,600,2022.296738
-6643.757019,600,2028.385822
-5225.03047,600,2034.902006
-3330.932407,600,2041.121968
-3160.832413,600,2046.94214
